idRiesgo;Municipio;Desastre;Nivel de Vulnerabilidad;Necesidad de Acción;Necesidad de Estudios;Fecha de Actualización;Código_DANE
572000;CALDAS;LANDSLIDE;MODERADO;NO;NO;15/11/2023;5129
704000;CAMPAMENTO;AVALANCHE;ALTO;SÍ;NO;7/10/2023;5134
705000;CAMPAMENTO;HAILSTORM;BAJO;NO;SÍ;21/05/2023;5134
706000;CAMPAMENTO;STRUCTURE;MODERADO;SÍ;NO;1/08/2021;5134
707000;CAMPAMENTO;FLOOD;BAJO;NO;SÍ;6/01/2023;5134
708000;CAMPAMENTO;LANDSLIDE;BAJO;SÍ;SÍ;12/07/2023;5134
729000;CAÑASGORDAS;STRONGWIND;ALTO;NO;NO;29/11/2022;5138
730000;CAÑASGORDAS;FROST;BAJO;SÍ;NO;31/01/2023;5138
731000;CAÑASGORDAS;SURGE;BAJO;NO;NO;24/11/2022;5138
732000;CAÑASGORDAS;LEAK;BAJO;NO;SÍ;15/10/2022;5138
733000;CAÑASGORDAS;FORESTFIRE;BAJO;NO;NO;30/07/2022;5138
734000;CAÑASGORDAS;HAILSTORM;ALTO;NO;NO;3/01/2023;5138
952000;CARACOLÍ;HAILSTORM;MODERADO;NO;SÍ;27/03/2022;5142
953000;CARACOLÍ;PLAGUE;MODERADO;SÍ;NO;3/08/2023;5142
954000;CARACOLÍ;FLOOD;MODERADO;SÍ;NO;9/11/2023;5142
955000;CARACOLÍ;POLLUTION;BAJO;SÍ;NO;9/10/2023;5142
956000;CARACOLÍ;LANDSLIDE;BAJO;SÍ;NO;8/09/2021;5142
957000;CARACOLÍ;FORESTFIRE;ALTO;SÍ;NO;13/04/2022;5142
958000;CARACOLÍ;EPIDEMIC;BAJO;NO;NO;15/12/2022;5142
959000;CARACOLÍ;SPATE;MODERADO;SÍ;SÍ;18/02/2022;5142
960000;CARACOLÍ;SURGE;ALTO;NO;SÍ;28/03/2023;5142
961000;CARACOLÍ;FROST;BAJO;NO;NO;27/10/2021;5142
962000;CARACOLÍ;BIOLOGICAL;ALTO;NO;NO;10/10/2022;5142
963000;CARACOLÍ;EARTHQUAKE;BAJO;NO;SÍ;12/10/2023;5142
964000;CARACOLÍ;RAIN;BAJO;NO;SÍ;31/12/2023;5142
965000;CARACOLÍ;DROUGHT;MODERADO;NO;NO;20/02/2023;5142
966000;CARACOLÍ;OTHER;ALTO;NO;SÍ;10/02/2022;5142
967000;CARACOLÍ;STRUCTURE;BAJO;SÍ;SÍ;29/03/2023;5142
968000;CARACOLÍ;STRONGWIND;MODERADO;NO;NO;2/02/2022;5142
969000;CARACOLÍ;INTOXICACION;BAJO;NO;NO;21/09/2023;5142
970000;CARACOLÍ;ELECTRICSTORM;MODERADO;SÍ;SÍ;25/01/2023;5142
892000;CARAMANTA;FIRE;MODERADO;SÍ;NO;13/11/2023;5145
893000;CARAMANTA;PLAGUE;MODERADO;SÍ;SÍ;22/01/2022;5145
894000;CARAMANTA;ERUPTION;BAJO;SÍ;NO;8/01/2022;5145
895000;CARAMANTA;HAILSTORM;MODERADO;SÍ;SÍ;6/05/2022;5145
896000;CARAMANTA;OTHER;MODERADO;SÍ;NO;2/10/2023;5145
897000;CARAMANTA;SURGE;ALTO;NO;SÍ;21/03/2023;5145
1000;CAREPA;BIOLOGICAL;BAJO;NO;NO;19/12/2021;5147
2000;CAREPA;FIRE;MODERADO;SÍ;NO;12/11/2022;5147
3000;CAREPA;STRUCTURE;MODERADO;SÍ;SÍ;17/12/2022;5147
4000;CAREPA;SURGE;MODERADO;NO;NO;26/12/2021;5147
5000;CAREPA;ELECTRICSTORM;MODERADO;SÍ;NO;20/06/2022;5147
6000;CAREPA;FLOOD;ALTO;NO;SÍ;6/12/2021;5147
7000;CAREPA;DROUGHT;ALTO;NO;NO;14/10/2022;5147
8000;CAREPA;LANDSLIDE;MODERADO;SÍ;NO;26/08/2023;5147
9000;CAREPA;RAIN;BAJO;NO;SÍ;15/04/2023;5147
10000;CAREPA;SPATE;BAJO;SÍ;SÍ;21/04/2022;5147
1066000;CAROLINA DEL PRÍNCIPE;STRONGWIND;BAJO;NO;SÍ;10/11/2021;5150
1067000;CAROLINA DEL PRÍNCIPE;STORM;ALTO;NO;NO;22/02/2022;5150
1068000;CAROLINA DEL PRÍNCIPE;PLAGUE;ALTO;SÍ;NO;15/10/2023;5150
1069000;CAROLINA DEL PRÍNCIPE;FIRE;ALTO;SÍ;NO;3/05/2023;5150
1070000;CAROLINA DEL PRÍNCIPE;RAIN;ALTO;SÍ;NO;18/02/2022;5150
1071000;CAROLINA DEL PRÍNCIPE;STRUCTURE;BAJO;NO;NO;12/01/2023;5150
1072000;CAROLINA DEL PRÍNCIPE;BIOLOGICAL;ALTO;SÍ;SÍ;27/08/2023;5150
1073000;CAROLINA DEL PRÍNCIPE;POLLUTION;BAJO;SÍ;SÍ;26/05/2022;5150
1074000;CAROLINA DEL PRÍNCIPE;FROST;BAJO;NO;SÍ;4/05/2022;5150
1075000;CAROLINA DEL PRÍNCIPE;EPIDEMIC;MODERADO;NO;NO;30/12/2022;5150
1076000;CAROLINA DEL PRÍNCIPE;SURGE;MODERADO;NO;SÍ;25/11/2023;5150
1077000;CAROLINA DEL PRÍNCIPE;ELECTRICSTORM;MODERADO;NO;SÍ;18/07/2023;5150
1078000;CAROLINA DEL PRÍNCIPE;FLOOD;MODERADO;SÍ;NO;22/06/2023;5150
107000;CAUCASIA;DROUGHT;MODERADO;NO;NO;4/09/2023;5154
108000;CAUCASIA;SURGE;BAJO;SÍ;NO;31/07/2022;5154
109000;CAUCASIA;RAIN;BAJO;NO;NO;8/04/2023;5154
110000;CAUCASIA;ERUPTION;BAJO;NO;NO;8/07/2022;5154
218000;CHIGORODÓ;STORM;ALTO;SÍ;SÍ;29/11/2023;5172
219000;CHIGORODÓ;PLAGUE;BAJO;NO;SÍ;21/04/2023;5172
220000;CHIGORODÓ;BIOLOGICAL;BAJO;NO;NO;3/06/2023;5172
221000;CHIGORODÓ;SURGE;BAJO;NO;NO;20/12/2023;5172
222000;CHIGORODÓ;RAIN;ALTO;SÍ;NO;16/04/2023;5172
223000;CHIGORODÓ;STRONGWIND;MODERADO;SÍ;SÍ;20/01/2023;5172
224000;CHIGORODÓ;DROUGHT;BAJO;NO;NO;13/02/2023;5172
225000;CHIGORODÓ;OTHER;BAJO;NO;NO;8/09/2022;5172
226000;CHIGORODÓ;ERUPTION;MODERADO;SÍ;NO;18/10/2021;5172
227000;CHIGORODÓ;EARTHQUAKE;BAJO;SÍ;NO;23/07/2022;5172
228000;CHIGORODÓ;LEAK;BAJO;NO;NO;23/08/2022;5172
229000;CHIGORODÓ;FIRE;MODERADO;NO;SÍ;18/08/2023;5172
230000;CHIGORODÓ;STRUCTURE;MODERADO;SÍ;SÍ;17/08/2022;5172
231000;CHIGORODÓ;ELECTRICSTORM;BAJO;NO;NO;18/08/2022;5172
1084000;CISNEROS;AVALANCHE;ALTO;SÍ;SÍ;30/09/2023;5190
1085000;CISNEROS;FIRE;MODERADO;NO;SÍ;21/12/2022;5190
1086000;CISNEROS;FORESTFIRE;MODERADO;SÍ;NO;29/10/2022;5190
1087000;CISNEROS;PLAGUE;ALTO;NO;NO;24/03/2022;5190
1088000;CISNEROS;ELECTRICSTORM;BAJO;NO;NO;9/08/2022;5190
1089000;CISNEROS;LANDSLIDE;MODERADO;NO;SÍ;28/10/2022;5190
1090000;CISNEROS;LEAK;MODERADO;NO;NO;28/06/2023;5190
1091000;CISNEROS;OTHER;MODERADO;SÍ;NO;14/02/2022;5190
830000;CIUDAD BOLÍVAR;LEAK;BAJO;SÍ;SÍ;30/10/2023;5101
831000;CIUDAD BOLÍVAR;FIRE;BAJO;SÍ;SÍ;25/09/2023;5101
832000;CIUDAD BOLÍVAR;STORM;ALTO;SÍ;NO;20/10/2023;5101
833000;CIUDAD BOLÍVAR;ERUPTION;MODERADO;NO;SÍ;28/06/2023;5101
834000;CIUDAD BOLÍVAR;INTOXICACION;ALTO;SÍ;NO;27/10/2022;5101
835000;CIUDAD BOLÍVAR;POLLUTION;ALTO;NO;SÍ;18/06/2023;5101
836000;CIUDAD BOLÍVAR;DROUGHT;ALTO;SÍ;NO;16/02/2022;5101
837000;CIUDAD BOLÍVAR;EARTHQUAKE;ALTO;SÍ;SÍ;24/03/2022;5101
838000;CIUDAD BOLÍVAR;BIOLOGICAL;MODERADO;NO;SÍ;14/12/2022;5101
839000;CIUDAD BOLÍVAR;PLAGUE;MODERADO;SÍ;NO;26/09/2021;5101
840000;CIUDAD BOLÍVAR;HAILSTORM;ALTO;NO;SÍ;6/09/2022;5101
1060000;COCORNÁ;FIRE;BAJO;SÍ;SÍ;28/11/2021;5197
1061000;COCORNÁ;ELECTRICSTORM;ALTO;NO;SÍ;15/10/2023;5197
1062000;COCORNÁ;STRUCTURE;MODERADO;NO;NO;22/09/2021;5197
1063000;COCORNÁ;STRONGWIND;ALTO;NO;SÍ;11/07/2023;5197
1064000;COCORNÁ;AVALANCHE;BAJO;NO;NO;18/12/2023;5197
1065000;COCORNÁ;STORM;MODERADO;SÍ;NO;19/01/2023;5197
1227000;CONCEPCIÓN;SPATE;MODERADO;SÍ;SÍ;1/02/2023;5206
1228000;CONCEPCIÓN;ELECTRICSTORM;ALTO;SÍ;SÍ;18/10/2021;5206
1229000;CONCEPCIÓN;POLLUTION;BAJO;SÍ;SÍ;13/09/2022;5206
1230000;CONCEPCIÓN;LANDSLIDE;ALTO;NO;SÍ;19/09/2023;5206
643000;CONCORDIA;INTOXICACION;BAJO;NO;NO;16/12/2021;5209
643000;CONCORDIA;INTOXICACION;BAJO;NO;NO;16/12/2021;5197
644000;CONCORDIA;FORESTFIRE;BAJO;NO;SÍ;10/04/2022;5209
644000;CONCORDIA;FORESTFIRE;BAJO;NO;SÍ;10/04/2022;5197
645000;CONCORDIA;ERUPTION;MODERADO;NO;SÍ;5/09/2022;5209
645000;CONCORDIA;ERUPTION;MODERADO;NO;SÍ;5/09/2022;5197
11000;COPACABANA;FIRE;BAJO;SÍ;NO;17/12/2021;5212
12000;COPACABANA;AVALANCHE;BAJO;NO;NO;20/09/2022;5212
13000;COPACABANA;FORESTFIRE;MODERADO;NO;SÍ;7/04/2022;5212
14000;COPACABANA;STRONGWIND;ALTO;NO;SÍ;29/08/2022;5212
15000;COPACABANA;SURGE;BAJO;NO;NO;18/10/2021;5212
16000;COPACABANA;FROST;ALTO;SÍ;SÍ;23/12/2022;5212
17000;COPACABANA;LANDSLIDE;BAJO;SÍ;SÍ;21/02/2022;5212
18000;COPACABANA;HAILSTORM;ALTO;SÍ;NO;22/10/2021;5212
19000;COPACABANA;STRUCTURE;ALTO;NO;NO;26/04/2022;5212
20000;COPACABANA;SPATE;MODERADO;NO;SÍ;3/02/2022;5212
21000;COPACABANA;EPIDEMIC;ALTO;SÍ;NO;4/01/2022;5212
22000;COPACABANA;LEAK;MODERADO;NO;NO;8/05/2023;5212
23000;COPACABANA;POLLUTION;MODERADO;SÍ;NO;6/02/2022;5212
24000;COPACABANA;DROUGHT;BAJO;NO;NO;23/11/2021;5212
25000;COPACABANA;ERUPTION;MODERADO;NO;SÍ;16/04/2022;5212
26000;COPACABANA;PLAGUE;BAJO;SÍ;NO;23/02/2022;5212
27000;COPACABANA;OTHER;ALTO;NO;SÍ;8/09/2023;5212
28000;COPACABANA;INTOXICACION;BAJO;SÍ;NO;25/05/2023;5212
29000;COPACABANA;EARTHQUAKE;MODERADO;SÍ;NO;1/02/2022;5212
30000;COPACABANA;STORM;MODERADO;NO;NO;3/05/2023;5212
31000;DABEIBA;EPIDEMIC;MODERADO;SÍ;NO;17/08/2023;5234
32000;DABEIBA;BIOLOGICAL;MODERADO;SÍ;NO;27/02/2023;5234
33000;DABEIBA;LANDSLIDE;ALTO;NO;SÍ;11/02/2022;5234
34000;DABEIBA;SURGE;BAJO;NO;NO;8/05/2022;5234
761000;DONMATÍAS;STRONGWIND;MODERADO;SÍ;SÍ;4/07/2022;5237
762000;DONMATÍAS;FORESTFIRE;BAJO;NO;SÍ;13/02/2023;5237
763000;DONMATÍAS;EARTHQUAKE;ALTO;SÍ;NO;30/07/2022;5237
764000;DONMATÍAS;FIRE;BAJO;NO;SÍ;26/11/2023;5237
765000;DONMATÍAS;LEAK;ALTO;SÍ;NO;28/08/2022;5237
766000;DONMATÍAS;LANDSLIDE;ALTO;SÍ;NO;7/10/2021;5237
767000;DONMATÍAS;OTHER;MODERADO;NO;NO;7/04/2023;5237
768000;DONMATÍAS;ERUPTION;MODERADO;SÍ;NO;28/11/2022;5237
769000;DONMATÍAS;PLAGUE;BAJO;NO;NO;9/11/2022;5237
770000;DONMATÍAS;HAILSTORM;BAJO;NO;NO;13/12/2023;5237
771000;DONMATÍAS;BIOLOGICAL;ALTO;NO;SÍ;9/07/2022;5237
772000;DONMATÍAS;STRUCTURE;MODERADO;NO;SÍ;11/10/2021;5237
69000;EBÉJICO;ELECTRICSTORM;ALTO;NO;SÍ;5/12/2021;5240
70000;EBÉJICO;BIOLOGICAL;MODERADO;SÍ;NO;28/09/2021;5240
71000;EBÉJICO;HAILSTORM;ALTO;NO;NO;21/02/2023;5240
72000;EBÉJICO;INTOXICACION;BAJO;SÍ;SÍ;22/11/2023;5240
73000;EBÉJICO;DROUGHT;BAJO;NO;NO;20/08/2022;5240
74000;EBÉJICO;FLOOD;BAJO;SÍ;SÍ;20/12/2021;5240
75000;EBÉJICO;POLLUTION;BAJO;SÍ;NO;28/07/2023;5240
76000;EBÉJICO;EARTHQUAKE;ALTO;SÍ;SÍ;28/11/2021;5240
77000;EBÉJICO;STRUCTURE;ALTO;NO;SÍ;18/05/2022;5240
78000;EBÉJICO;FIRE;ALTO;SÍ;SÍ;4/02/2023;5240
79000;EBÉJICO;LANDSLIDE;MODERADO;SÍ;SÍ;16/10/2022;5240
80000;EBÉJICO;FROST;BAJO;NO;SÍ;14/03/2022;5240
81000;EBÉJICO;ERUPTION;ALTO;NO;NO;13/03/2023;5240
82000;EBÉJICO;LEAK;MODERADO;NO;NO;30/07/2023;5240
83000;EBÉJICO;STORM;ALTO;NO;SÍ;21/06/2022;5240
84000;EBÉJICO;OTHER;BAJO;SÍ;SÍ;21/03/2022;5240
85000;EBÉJICO;SPATE;BAJO;NO;SÍ;5/11/2023;5240
86000;EBÉJICO;RAIN;MODERADO;SÍ;SÍ;7/03/2022;5240
589000;EL BAGRE;RAIN;MODERADO;SÍ;NO;12/07/2022;5250
590000;EL BAGRE;AVALANCHE;MODERADO;SÍ;SÍ;18/07/2023;5250
591000;EL BAGRE;LEAK;BAJO;SÍ;NO;17/09/2021;5250
592000;EL BAGRE;HAILSTORM;ALTO;SÍ;NO;18/11/2023;5250
593000;EL BAGRE;OTHER;BAJO;SÍ;SÍ;28/01/2022;5250
1208000;EL CARMEN DE VIBORAL;HAILSTORM;MODERADO;SÍ;SÍ;31/08/2023;5148
1209000;EL CARMEN DE VIBORAL;STORM;MODERADO;SÍ;NO;13/03/2022;5148
1210000;EL CARMEN DE VIBORAL;EPIDEMIC;BAJO;NO;SÍ;18/12/2022;5148
1211000;EL CARMEN DE VIBORAL;DROUGHT;BAJO;NO;SÍ;19/12/2022;5148
1212000;EL CARMEN DE VIBORAL;PLAGUE;MODERADO;NO;SÍ;26/10/2023;5148
1213000;EL CARMEN DE VIBORAL;STRONGWIND;BAJO;NO;SÍ;24/10/2022;5148
1214000;EL CARMEN DE VIBORAL;AVALANCHE;BAJO;SÍ;NO;31/05/2022;5148
1215000;EL CARMEN DE VIBORAL;OTHER;ALTO;SÍ;SÍ;22/02/2023;5148
1216000;EL CARMEN DE VIBORAL;RAIN;MODERADO;SÍ;NO;28/12/2022;5148
1217000;EL CARMEN DE VIBORAL;ELECTRICSTORM;MODERADO;NO;SÍ;16/11/2022;5148
1218000;EL CARMEN DE VIBORAL;BIOLOGICAL;BAJO;NO;SÍ;26/07/2022;5148
1219000;EL CARMEN DE VIBORAL;LEAK;BAJO;SÍ;SÍ;22/12/2021;5148
1220000;EL CARMEN DE VIBORAL;SURGE;ALTO;NO;NO;22/10/2021;5148
1221000;EL CARMEN DE VIBORAL;INTOXICACION;ALTO;NO;SÍ;1/09/2022;5148
1222000;EL CARMEN DE VIBORAL;EARTHQUAKE;BAJO;NO;SÍ;31/12/2022;5148
1223000;EL CARMEN DE VIBORAL;STRUCTURE;MODERADO;SÍ;SÍ;31/05/2023;5148
1224000;EL CARMEN DE VIBORAL;LANDSLIDE;ALTO;SÍ;SÍ;25/06/2022;5148
1225000;EL CARMEN DE VIBORAL;ERUPTION;MODERADO;SÍ;NO;24/08/2021;5148
1226000;EL CARMEN DE VIBORAL;FIRE;BAJO;NO;NO;17/06/2023;5148
924000;EL PEÑOL;STORM;ALTO;NO;SÍ;22/03/2023;5541
925000;EL PEÑOL;RAIN;MODERADO;NO;NO;30/04/2023;5541
926000;EL PEÑOL;FIRE;MODERADO;SÍ;SÍ;27/04/2023;5541
927000;EL PEÑOL;EPIDEMIC;BAJO;NO;NO;30/09/2021;5541
928000;EL PEÑOL;FLOOD;MODERADO;NO;SÍ;29/08/2022;5541
929000;EL PEÑOL;AVALANCHE;BAJO;NO;SÍ;14/04/2023;5541
930000;EL PEÑOL;LEAK;BAJO;SÍ;NO;30/03/2022;5541
931000;EL PEÑOL;FORESTFIRE;MODERADO;SÍ;NO;27/11/2022;5541
932000;EL PEÑOL;ERUPTION;BAJO;NO;SÍ;28/12/2023;5541
933000;EL PEÑOL;LANDSLIDE;MODERADO;SÍ;SÍ;21/10/2022;5541
417000;EL SANTUARIO;PLAGUE;MODERADO;NO;NO;28/08/2023;5697
418000;EL SANTUARIO;BIOLOGICAL;MODERADO;NO;NO;8/11/2023;5697
419000;EL SANTUARIO;STORM;BAJO;SÍ;NO;16/08/2021;5697
420000;EL SANTUARIO;SPATE;MODERADO;SÍ;SÍ;21/10/2021;5697
421000;EL SANTUARIO;POLLUTION;ALTO;SÍ;SÍ;30/01/2022;5697
422000;EL SANTUARIO;INTOXICACION;MODERADO;SÍ;NO;21/08/2023;5697
423000;EL SANTUARIO;EARTHQUAKE;ALTO;SÍ;NO;24/11/2021;5697
424000;EL SANTUARIO;LANDSLIDE;MODERADO;NO;SÍ;27/12/2022;5697
425000;EL SANTUARIO;FROST;ALTO;SÍ;NO;10/10/2021;5697
426000;EL SANTUARIO;STRUCTURE;ALTO;NO;NO;28/08/2021;5697
427000;EL SANTUARIO;AVALANCHE;ALTO;NO;SÍ;19/11/2022;5697
428000;EL SANTUARIO;LEAK;MODERADO;SÍ;SÍ;1/12/2023;5697
429000;EL SANTUARIO;FLOOD;MODERADO;NO;NO;11/01/2022;5697
430000;EL SANTUARIO;HAILSTORM;MODERADO;NO;SÍ;5/09/2023;5697
431000;EL SANTUARIO;RAIN;ALTO;SÍ;SÍ;21/09/2023;5697
432000;EL SANTUARIO;FORESTFIRE;ALTO;SÍ;SÍ;3/03/2023;5697
433000;EL SANTUARIO;ELECTRICSTORM;MODERADO;NO;SÍ;3/04/2022;5697
434000;EL SANTUARIO;OTHER;MODERADO;NO;NO;16/03/2022;5697
1301000;ENTRERRIOS;FIRE;ALTO;SÍ;SÍ;28/05/2023;5264
1302000;ENTRERRIOS;LANDSLIDE;BAJO;SÍ;NO;28/07/2023;5264
1303000;ENTRERRIOS;OTHER;ALTO;NO;SÍ;20/11/2023;5264
203000;ENVIGADO;STORM;MODERADO;SÍ;NO;25/11/2022;5266
204000;ENVIGADO;SURGE;ALTO;NO;NO;14/06/2022;5266
205000;ENVIGADO;LANDSLIDE;MODERADO;SÍ;SÍ;11/01/2022;5266
206000;ENVIGADO;ELECTRICSTORM;BAJO;SÍ;SÍ;16/12/2023;5266
207000;ENVIGADO;STRONGWIND;ALTO;NO;SÍ;15/07/2023;5266
208000;ENVIGADO;LEAK;BAJO;SÍ;NO;5/09/2021;5266
209000;ENVIGADO;EARTHQUAKE;MODERADO;SÍ;SÍ;29/07/2022;5266
210000;ENVIGADO;OTHER;ALTO;SÍ;NO;5/03/2023;5266
211000;ENVIGADO;STRUCTURE;BAJO;SÍ;SÍ;22/04/2022;5266
212000;ENVIGADO;HAILSTORM;MODERADO;NO;SÍ;6/05/2022;5266
213000;ENVIGADO;FROST;MODERADO;NO;NO;17/11/2023;5266
214000;ENVIGADO;AVALANCHE;MODERADO;SÍ;NO;13/03/2023;5266
215000;ENVIGADO;EPIDEMIC;MODERADO;SÍ;SÍ;31/03/2023;5266
216000;ENVIGADO;POLLUTION;BAJO;NO;SÍ;5/03/2023;5266
217000;ENVIGADO;DROUGHT;BAJO;NO;NO;17/05/2022;5266
232000;FREDONIA;BIOLOGICAL;BAJO;NO;SÍ;1/12/2021;5282
233000;FREDONIA;AVALANCHE;BAJO;SÍ;SÍ;18/06/2023;5282
234000;FREDONIA;FORESTFIRE;MODERADO;SÍ;NO;14/09/2021;5282
235000;FREDONIA;LEAK;BAJO;NO;SÍ;14/03/2023;5282
236000;FREDONIA;STRUCTURE;BAJO;NO;SÍ;24/03/2022;5282
237000;FREDONIA;SPATE;BAJO;NO;NO;16/12/2023;5282
238000;FREDONIA;RAIN;MODERADO;SÍ;NO;7/09/2023;5282
239000;FREDONIA;ERUPTION;BAJO;NO;SÍ;8/07/2022;5282
240000;FREDONIA;STRONGWIND;MODERADO;NO;SÍ;11/02/2022;5282
241000;FREDONIA;FROST;ALTO;NO;SÍ;29/06/2023;5282
242000;FREDONIA;POLLUTION;BAJO;SÍ;NO;30/03/2022;5282
243000;FREDONIA;ELECTRICSTORM;BAJO;SÍ;NO;4/06/2023;5282
244000;FREDONIA;FIRE;ALTO;NO;SÍ;17/08/2022;5282
245000;FREDONIA;PLAGUE;BAJO;NO;SÍ;22/02/2023;5282
246000;FREDONIA;HAILSTORM;MODERADO;NO;NO;17/12/2023;5282
631000;FRONTINO;FLOOD;BAJO;NO;SÍ;8/09/2023;5284
632000;FRONTINO;STORM;MODERADO;SÍ;SÍ;15/11/2022;5284
633000;FRONTINO;POLLUTION;ALTO;SÍ;SÍ;9/08/2022;5284
634000;FRONTINO;PLAGUE;MODERADO;NO;SÍ;17/07/2023;5284
635000;FRONTINO;BIOLOGICAL;ALTO;NO;SÍ;22/03/2022;5284
636000;FRONTINO;STRUCTURE;MODERADO;NO;NO;10/07/2022;5284
637000;FRONTINO;LEAK;BAJO;SÍ;SÍ;8/03/2022;5284
638000;FRONTINO;ELECTRICSTORM;MODERADO;NO;NO;4/01/2024;5284
639000;FRONTINO;INTOXICACION;BAJO;NO;SÍ;30/01/2022;5284
640000;FRONTINO;HAILSTORM;ALTO;NO;NO;18/05/2023;5284
641000;FRONTINO;FROST;MODERADO;NO;NO;28/11/2023;5284
642000;FRONTINO;SURGE;BAJO;SÍ;NO;5/05/2023;5284
997000;GIRALDO;STORM;BAJO;NO;SÍ;11/04/2023;5306
998000;GIRALDO;HAILSTORM;MODERADO;SÍ;SÍ;27/04/2023;5306
999000;GIRALDO;EPIDEMIC;ALTO;NO;SÍ;23/10/2021;5306
1000000;GIRALDO;SURGE;ALTO;SÍ;NO;28/11/2022;5306
1001000;GIRALDO;LEAK;MODERADO;NO;NO;1/01/2024;5306
1002000;GIRALDO;STRUCTURE;ALTO;NO;SÍ;27/11/2023;5306
1003000;GIRALDO;STRONGWIND;ALTO;SÍ;SÍ;13/09/2021;5306
1004000;GIRALDO;FLOOD;BAJO;NO;NO;29/07/2021;5306
1005000;GIRALDO;POLLUTION;BAJO;NO;SÍ;15/02/2023;5306
1006000;GIRALDO;BIOLOGICAL;MODERADO;NO;SÍ;16/09/2022;5306
1007000;GIRALDO;FIRE;MODERADO;SÍ;SÍ;5/01/2024;5306
1008000;GIRALDO;ELECTRICSTORM;BAJO;NO;NO;13/02/2022;5306
1009000;GIRALDO;SPATE;ALTO;SÍ;NO;17/02/2023;5306
1010000;GIRALDO;FORESTFIRE;BAJO;SÍ;SÍ;2/04/2023;5306
1011000;GIRALDO;PLAGUE;BAJO;NO;NO;16/03/2023;5306
1012000;GIRALDO;ERUPTION;ALTO;SÍ;SÍ;8/12/2022;5306
1013000;GIRALDO;FROST;BAJO;NO;SÍ;24/01/2022;5306
709000;GIRARDOTA;PLAGUE;BAJO;SÍ;SÍ;5/02/2023;5308
709000;GIRARDOTA;PLAGUE;BAJO;SÍ;SÍ;5/02/2023;5306
710000;GIRARDOTA;FROST;MODERADO;NO;NO;4/04/2023;5308
710000;GIRARDOTA;FROST;MODERADO;NO;NO;4/04/2023;5306
711000;GIRARDOTA;DROUGHT;BAJO;NO;SÍ;1/08/2023;5308
711000;GIRARDOTA;DROUGHT;BAJO;NO;SÍ;1/08/2023;5306
712000;GIRARDOTA;ELECTRICSTORM;MODERADO;NO;NO;10/06/2022;5308
712000;GIRARDOTA;ELECTRICSTORM;MODERADO;NO;NO;10/06/2022;5306
713000;GIRARDOTA;OTHER;MODERADO;NO;SÍ;14/12/2021;5308
713000;GIRARDOTA;OTHER;MODERADO;NO;SÍ;14/12/2021;5306
714000;GIRARDOTA;EPIDEMIC;ALTO;SÍ;SÍ;21/05/2023;5308
714000;GIRARDOTA;EPIDEMIC;ALTO;SÍ;SÍ;21/05/2023;5306
715000;GIRARDOTA;LEAK;ALTO;NO;NO;29/06/2022;5308
715000;GIRARDOTA;LEAK;ALTO;NO;NO;29/06/2022;5306
716000;GIRARDOTA;RAIN;BAJO;SÍ;NO;9/03/2023;5308
716000;GIRARDOTA;RAIN;BAJO;SÍ;NO;9/03/2023;5306
717000;GIRARDOTA;STORM;ALTO;SÍ;SÍ;26/09/2021;5308
717000;GIRARDOTA;STORM;ALTO;SÍ;SÍ;26/09/2021;5306
718000;GIRARDOTA;SPATE;MODERADO;NO;SÍ;3/08/2023;5308
718000;GIRARDOTA;SPATE;MODERADO;NO;SÍ;3/08/2023;5306
719000;GIRARDOTA;FLOOD;MODERADO;SÍ;NO;10/02/2022;5308
719000;GIRARDOTA;FLOOD;MODERADO;SÍ;NO;10/02/2022;5306
720000;GIRARDOTA;AVALANCHE;MODERADO;SÍ;SÍ;8/10/2023;5308
720000;GIRARDOTA;AVALANCHE;MODERADO;SÍ;SÍ;8/10/2023;5306
721000;GIRARDOTA;STRONGWIND;ALTO;NO;SÍ;21/09/2022;5308
721000;GIRARDOTA;STRONGWIND;ALTO;NO;SÍ;21/09/2022;5306
722000;GIRARDOTA;EARTHQUAKE;MODERADO;SÍ;NO;3/12/2022;5308
722000;GIRARDOTA;EARTHQUAKE;MODERADO;SÍ;NO;3/12/2022;5306
723000;GIRARDOTA;LANDSLIDE;BAJO;SÍ;SÍ;25/01/2023;5308
723000;GIRARDOTA;LANDSLIDE;BAJO;SÍ;SÍ;25/01/2023;5306
724000;GIRARDOTA;ERUPTION;MODERADO;NO;NO;11/08/2021;5308
724000;GIRARDOTA;ERUPTION;MODERADO;NO;NO;11/08/2021;5306
725000;GIRARDOTA;INTOXICACION;BAJO;NO;SÍ;20/11/2021;5308
725000;GIRARDOTA;INTOXICACION;BAJO;NO;SÍ;20/11/2021;5306
726000;GIRARDOTA;STRUCTURE;BAJO;NO;SÍ;16/03/2022;5308
726000;GIRARDOTA;STRUCTURE;BAJO;NO;SÍ;16/03/2022;5306
727000;GIRARDOTA;POLLUTION;MODERADO;SÍ;SÍ;26/01/2022;5308
727000;GIRARDOTA;POLLUTION;MODERADO;SÍ;SÍ;26/01/2022;5306
728000;GIRARDOTA;HAILSTORM;BAJO;NO;SÍ;21/12/2023;5308
728000;GIRARDOTA;HAILSTORM;BAJO;NO;SÍ;21/12/2023;5306
841000;GÓMEZ PLATA;OTHER;BAJO;NO;SÍ;15/02/2023;5310
842000;GÓMEZ PLATA;LANDSLIDE;BAJO;SÍ;SÍ;16/11/2023;5310
